============================================================
PCAP ANALYSIS
============================================================
Total packets: 3004

Protocol breakdown: {'UDP': 3002, 'DNS': 3002, 'TCP': 2, 'Raw': 2}

Source IPs: {'10.98.0.5': 3003, '93.184.216.34': 1}
Dest IPs: {'8.8.8.8': 3002, '93.184.216.34': 1, '127.0.0.1': 1}

--- DNS Queries ---
  Query: google.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
